却;que4
以;yi3
最;zui4
岸;an4
拿;na2
晃;huang3|huang4
深;shen1
碗;wan3
留;liu2
趟;tang1|tang4
一;yi1
一下;yi1 xia4
一共;yi1 gong4
一再;yi1 zai4
一切;yi1 qie4
一向;yi1 xiang4
一如既往;yi1 ru2 ji4 wang3
一定;yi1 ding4
一帆风顺;yi1 fan1 feng1 shun4
一度;yi1 du4
一律;yi1 lv4
一旦;yi1 dan4
一会儿;yi1 hui4 r5
一样;yi1 yang4
一流;yi1 liu2
一目了然;yi1 mu4 liao3 ran2
一直;yi1 zhi2
一丝不苟;yi1 si1 bu4 gou3
一致;yi1 zhi4
一举两得;yi1 ju3 liang3 de2
一般;yi1 ban1
一贯;yi1 guan4
一起;yi1 qi3
一辈子;yi1 bei4 zi5
一边;yi1 bian1
一点儿;yi1 dian3 r5
丁;ding1
七;qi1
万;mo4|wan4
丈夫;zhang4 fu5
三;san1
上;shang3|shang4
上任;shang4 ren4
上午;shang4 wu3
上游;shang4 you2
上班;shang4 ban1
上当;shang4 dang4
上瘾;shang4 yin3
上级;shang4 ji2
上网;shang4 wang3
上进;shang4 jin4
下;xia4
下午;xia4 wu3
下属;xia4 shu3
下载;xia4 zai3
下雨;xia4 yu3
不;bu4
不但;bu4 dan4
不仅;bu4 jin3
不像话;bu4 xiang4 hua4
不免;bu4 mian3
不可思议;bu4 ke3 si1 yi4
不堪;bu4 kan1
不如;bu4 ru2
不妨;bu4 fang2
不安;bu4 an1
不客气;bu4 ke4 qi5
不屑一顾;bu4 xie4 yi1 gu4
不得不;bu4 de2 bu4
不得了;bu4 de2 liao3
不得已;bu4 de2 yi3
不惜;bu4 xi1
不愧;bu4 kui4
不择手段;bu4 ze2 shou3 duan4
不敢当;bu4 gan3 dang1
不料;bu4 liao4
不断;bu4 duan4
不时;bu4 shi2
不止;bu4 zhi3
不然;bu4 ran2
不由得;bu4 you2 de5
不相上下;bu4 xiang1 shang4 xia4
不禁;bu4 jin1
不管;bu4 guan3
不耐烦;bu4 nai4 fan2
不要紧;bu4 yao4 jin3
不见得;bu4 jian4 de5
不言而喻;bu4 yan2 er2 yu4
不足;bu4 zu2
不过;bu4 guo4
不顾;bu4 gu4
丑;chou3
世代;shi4 dai4
世界;shi4 jie4
世纪;shi4 ji4
丘陵;qiu1 ling2
丙;bing3
丢;diu1
丢三落四;diu1 san1 la4 si4
丢人;diu1 ren2
并且;bing4 qie3
并列;bing4 lie4
并非;bing4 fei1
中介;zhong1 jie4
中午;zhong1 wu3
中国;zhong1 guo2
中央;zhong1 yang1
中心;zhong1 xin1
中文;zhong1 wen2
中断;zhong1 duan4
中旬;zhong1 xun2
中立;zhong1 li4
中间;zhong1 jian1
串;chuan4
丸;wan2
主人;zhu3 ren2
主任;zhu3 ren4
主动;zhu3 dong4
主导;zhu3 dao3
主席;zhu3 xi2
主张;zhu3 zhang1
主意;zhu3 yi5
主持;zhu3 chi2
主权;zhu3 quan2
主流;zhu3 liu2
主管;zhu3 guan3
主义;zhu3 yi4
主要;zhu3 yao4
主观;zhu3 guan1
主办;zhu3 ban4
主题;zhu3 ti2
久;jiu3
之;zhi1
之际;zhi1 ji4
乒乓球;ping1 pang1 qiu2
乖;guai1
乘;cheng2|sheng4
乘坐;cheng2 zuo4
乙;yi3|zhe2
九;jiu3
乞丐;qi3 gai4
也;ye3
也许;ye3 xu3
干;gan1|gan4
干旱;gan1 han4
干杯;gan1 bei1
干净;gan1 jing4
干燥;gan1 zao4
干脆;gan1 cui4
乱;luan4
了;le5|liao3|liao4
了不起;liao3 bu5 qi3
了解;liao3 jie3
事件;shi4 jian4
事先;shi4 xian1
事务;shi4 wu4
事实;shi4 shi2
事情;shi4 qing5
事态;shi4 tai4
事故;shi4 gu4
事业;shi4 ye4
事物;shi4 wu4
事迹;shi4 ji4
事项;shi4 xiang4
二;er4
二氧化碳;er4 yang3 hua4 tan4
云;yun2
互相;hu4 xiang1
互联网;hu4 lian2 wang3
五;wu3
井;jing3
些;xie1
亚洲;ya4 zhou1
亚军;ya4 jun1
交;jiao1
交代;jiao1 dai4
交叉;jiao1 cha1
交往;jiao1 wang3
交换;jiao1 huan4
交易;jiao1 yi4
交流;jiao1 liu2
交涉;jiao1 she4
交通;jiao1 tong1
交际;jiao1 ji4
亦;yi4
享受;xiang3 shou4
京剧;jing1 ju4
亭子;ting2 zi5
亮;liang4
夜;ye4
人;ren2
人事;ren2 shi4
人口;ren2 kou3
人员;ren2 yuan2
人士;ren2 shi4
人家;ren2 jia5|ren2 jia1
人工;ren2 gong1
人性;ren2 xing4
人才;ren2 cai2
人格;ren2 ge2
人民币;ren2 min2 bi4
人为;ren2 wei2
人物;ren2 wu4
人生;ren2 sheng1
人质;ren2 zhi4
人道;ren2 dao4
人间;ren2 jian1
人类;ren2 lei4
什么;shen2 me5
仁慈;ren2 ci2
今天;jin1 tian1
介绍;jie4 shao4
仍然;reng2 ran2
仍旧;reng2 jiu4
从;cong2
仔细;zi3 xi4
他;ta1
付款;fu4 kuan3
代价;dai4 jia4
代替;dai4 ti4
代理;dai4 li3
代表;dai4 biao3
以来;yi3 lai2
以便;yi3 bian4
以免;yi3 mian3
以前;yi3 qian2
以及;yi3 ji2
以往;yi3 wang3
以为;yi3 wei2
以至;yi3 zhi4
以致;yi3 zhi4
件;jian4
任何;ren4 he2
任务;ren4 wu5
任命;ren4 ming4
任性;ren4 xing4
任意;ren4 yi4
任重道远;ren4 zhong4 dao4 yuan3
份;fen4
仿佛;fang3 fu2
企图;qi3 tu2
企业;qi3 ye4
休息;xiu1 xi5
休闲;xiu1 xian2
伙伴;huo3 ban4
伯母;bo2 mu3
估计;gu1 ji4
伴侣;ban4 lv3
伴随;ban4 sui2
伶俐;ling2 li4
伸;shen1
伺候;ci4 hou4
似乎;si4 hu1
似的;shi4 de5
但是;dan4 shi4
布;bu4
布告;bu4 gao4
布局;bu4 ju2
布置;bu4 zhi4
位;wei4
位于;wei4 yu2
位置;wei4 zhi5
低;di1
住;zhu4
住宅;zhu4 zhai2
占;zhan4|zhan1
占据;zhan4 ju4
占线;zhan4 xian4
占领;zhan4 ling3
何必;he2 bi4
何况;he2 kuang4
作品;zuo4 pin3
作家;zuo4 jia1
作废;zuo4 fei4
作弊;zuo4 bi4
作息;zuo4 xi1
作文;zuo4 wen2
作业;zuo4 ye4
作为;zuo4 wei2
作用;zuo4 yong4
作者;zuo4 zhe3
作风;zuo4 feng1
你;ni3
佩服;pei4 fu2
佳肴;jia1 yao2
使;shi3
使劲儿;shi3 jin4 r5
使命;shi3 ming4
使用;shi3 yong4
侃侃而谈;kan3 kan3 er2 tan2
来;lai2
来不及;lai2 bu5 ji2
来得及;lai2 de5 ji2
来历;lai2 li4
来源;lai2 yuan2
来自;lai2 zi4
例外;li4 wai4
例如;li4 ru2
供不应求;gong1 bu4 ying4 qiu2
供给;gong1 ji3
依据;yi1 ju4
依然;yi1 ran2
依旧;yi1 jiu4
依托;yi1 tuo1
依赖;yi1 lai4
依靠;yi1 kao4
侮辱;wu3 ru3
侵犯;qin1 fan4
侵略;qin1 lve4
局限;ju2 xian4
便;bian4|pian2
便利;bian4 li4
便宜;bian4 yi2|pian2 yi5
便于;bian4 yu2
便条;bian4 tiao2
系;ji4|xi4
促使;cu4 shi3
促进;cu4 jin4
俗话;su2 hua4
俘虏;fu2 lu3
保姆;bao3 mu3
保存;bao3 cun2
保守;bao3 shou3
保密;bao3 mi4
保持;bao3 chi2
保留;bao3 liu2
保管;bao3 guan3
保卫;bao3 wei4
保证;bao3 zheng4
保护;bao3 hu4
保重;bao3 zhong4
保障;bao3 zhang4
保险;bao3 xian3
保养;bao3 yang3
信仰;xin4 yang3
信任;xin4 ren4
信封;xin4 feng1
信心;xin4 xin1
信念;xin4 nian4
信息;xin4 xi1
信用卡;xin4 yong4 ka3
信号;xin4 hao4
信誉;xin4 yu4
信赖;xin4 lai4
修建;xiu1 jian4
修复;xiu1 fu4
修改;xiu1 gai3
修理;xiu1 li3
修养;xiu1 yang3
俯视;fu3 shi4
俱乐部;ju4 le4 bu4
俩;lia3|liang3
仓促;cang1 cu4
仓库;cang1 ku4
个;ge4|ge3
个人;ge4 ren2
个别;ge4 bie2
个子;ge4 zi5
个性;ge4 xing4
个体;ge4 ti3
倍;bei4
倒;dao3|dao4
倒闭;dao3 bi4
倒霉;dao3 mei2
倔强;jue2 jiang4
倘若;tang3 ruo4
候选;hou4 xuan3
借;jie4
借助;jie4 zhu4
借口;jie4 kou3
借鉴;jie4 jian4
倡导;chang4 dao3
倡议;chang4 yi4
值得;zhi2 de5
值班;zhi2 ban1
假;gei1|jia3|jia4
假如;jia3 ru2
假装;jia3 zhuang1
假设;jia3 she4
伟大;wei3 da4
偏偏;pian1 pian1
偏僻;pian1 pi4
偏差;pian1 cha1
偏见;pian1 jian4
做;zuo4
做主;zuo4 zhu3
停;ting2
停泊;ting2 bo2
停滞;ting2 zhi4
停顿;ting2 dun4
健全;jian4 quan2
健康;jian4 kang1
健身;jian4 shen1
侧面;ce4 mian4
侦探;zhen1 tan4
偶像;ou3 xiang4
偶然;ou3 ran2
偶尔;ou3 er3
偷;tou1
伪造;wei3 zao4
傍晚;bang4 wan3
杰出;jie2 chu1
伞;san3
备份;bei4 fen4
备忘录;bei4 wang4 lu4
家;jia1
家伙;jia1 huo5
催;cui1
传单;chuan2 dan1
传授;chuan2 shou4
传播;chuan2 bo1
传染;chuan2 ran3
传真;chuan2 zhen1
传统;chuan2 tong3
传记;zhuan4 ji4
传说;chuan2 shuo1
传达;chuan2 da2
债券;zhai4 quan4
伤害;shang1 hai4
伤心;shang1 xin1
伤脑筋;shang1 nao3 jin1
傻;sha3
倾向;qing1 xiang4
倾斜;qing1 xie2
倾听;qing1 ting1
像;xiang4
侥幸;jiao3 xing4
僵硬;jiang1 ying4
价值;jia4 zhi2
价格;jia4 ge2
仪器;yi2 qi4
仪式;yi2 shi4
亿;yi4
儒家;ru2 jia1
尽快;jin3 kuai4|jin4 kuai4
尽管;jin3 guan3
尽量;jin4 liang4|jin3 liang4
偿还;chang2 huan2
优先;you1 xian1
优胜劣汰;you1 sheng4 lie4 tai4
优势;you1 shi4
优惠;you1 hui4
优异;you1 yi4
优秀;you1 xiu4
优美;you1 mei3
优越;you1 yue4
优点;you1 dian3
储备;chu3 bei4
储存;chu3 cun2
储蓄;chu3 xu4
允许;yun3 xu3
元;yuan2
元宵节;yuan2 xiao1 jie2
元旦;yuan2 dan4
元素;yuan2 su4
元首;yuan2 shou3
兄弟;xiong1 di4
充分;chong1 fen4
充实;chong1 shi2
充沛;chong1 pei4
充满;chong1 man3
充当;chong1 dang1
充足;chong1 zu2
充电器;chong1 dian4 qi4
凶恶;xiong1 e4
凶手;xiong1 shou3
先;xian1
先前;xian1 qian2
先生;xian1 sheng5
先进;xian1 jin4
光;guang1
光彩;guang1 cai3
光明;guang1 ming2
光荣;guang1 rong2
光滑;guang1 hua2
光盘;guang1 pan2
光临;guang1 lin2
光芒;guang1 mang2
光辉;guang1 hui1
克;ke4
克制;ke4 zhi4
克服;ke4 fu2
兑换;dui4 huan4
兑现;dui4 xian4
免得;mian3 de5
免疫;mian3 yi4
免费;mian3 fei4
儿子;er2 zi5
儿童;er2 tong2
兔子;tu4 zi5
兜;dou1
兢兢业业;jing1 jing1 ye4 ye4
入口;ru4 kou3
内;nei4
内在;nei4 zai4
内容;nei4 rong2
内幕;nei4 mu4
内涵;nei4 han2
内科;nei4 ke1
内部;nei4 bu4
全力以赴;quan2 li4 yi3 fu4
全局;quan2 ju2
全部;quan2 bu4
全面;quan2 mian4
两;liang3
八;ba1
公主;gong1 zhu3
公布;gong1 bu4
公元;gong1 yuan2
公共汽车;gong1 gong4 qi4 che1
公务;gong1 wu4
公司;gong1 si1
公告;gong1 gao4
公园;gong1 yuan2
公安局;gong1 an1 ju2
公寓;gong1 yu4
公平;gong1 ping2
公式;gong1 shi4
公斤;gong1 jin1
公正;gong1 zheng4
公民;gong1 min2
公然;gong1 ran2
公认;gong1 ren4
公证;gong1 zheng4
公道;gong1 dao5|gong1 dao4
公里;gong1 li3
公开;gong1 kai1
公关;gong1 guan1
六;liu4
共同;gong4 tong2
共和国;gong4 he2 guo2
共计;gong4 ji4
共鸣;gong4 ming2
其中;qi2 zhong1
其他;qi2 ta1
其实;qi2 shi2
其次;qi2 ci4
其余;qi2 yu2
具备;ju4 bei4
具体;ju4 ti3
典型;dian3 xing2
典礼;dian3 li3
兼职;jian1 zhi2
册;ce4
再;zai4
再三;zai4 san1
再接再厉;zai4 jie1 zai4 li4
再见;zai4 jian4
冒充;mao4 chong1
冒犯;mao4 fan4
冒险;mao4 xian3
冠军;guan4 jun1
冤枉;yuan1 wang5
冬;dong1
冰激凌;bing1 ji1 ling2
冰箱;bing1 xiang1
冰雹;bing1 bao2
冷;leng3
冷却;leng3 que4
冷淡;leng3 dan4
冷落;leng3 luo4
冷酷;leng3 ku4
冷静;leng3 jing4
凌晨;ling2 chen2
冻;dong4
冻结;dong4 jie2
凝固;ning2 gu4
凝聚;ning2 ju4
凝视;ning2 shi4
几;ji1|ji3
凡是;fan2 shi4
凭;ping2
凹凸;ao1 tu1
出;chu1
出口;chu1 kou3
出差;chu1 chai1
出席;chu1 xi2
出息;chu1 xi5|chu1 xi1
出版;chu1 ban3
出现;chu1 xian4
出生;chu1 sheng1
出发;chu1 fa1
出示;chu1 shi4
出神;chu1 shen2
出租车;chu1 zu1 che1
出色;chu1 se4
出卖;chu1 mai4
出路;chu1 lu4
出身;chu1 shen1
刀;dao1
分;fen1|fen4
分布;fen1 bu4
分别;fen1 bie2
分寸;fen1 cun5
分手;fen1 shou3
分散;fen1 san4
分明;fen1 ming2
分析;fen1 xi1
分歧;fen1 qi2
分泌;fen1 mi4
分红;fen1 hong2
分裂;fen1 lie4
分解;fen1 jie3
分辨;fen1 bian4
分配;fen1 pei4
分量;fen1 liang4|fen4 liang5
分钟;fen1 zhong1
切;qie1|qie4
切实;qie4 shi2
刊物;kan1 wu4
刊登;kan1 deng1
刑事;xing2 shi4
划;hua4|hua2
列举;lie4 ju3
列车;lie4 che1
初步;chu1 bu4
初级;chu1 ji2
判断;pan4 duan4
判决;pan4 jue2
别;bie2|bie4
别人;bie2 ren5
别墅;bie2 shu4
别致;bie2 zhi4
利害;li4 hai4|li4 hai5
利息;li4 xi1
利润;li4 run4
利用;li4 yong4
利益;li4 yi4
删除;shan1 chu2
到;dao4
到底;dao4 di3
到处;dao4 chu4
到达;dao4 da2
制定;zhi4 ding4
制度;zhi4 du4
制服;zhi4 fu2
制止;zhi4 zhi3
制约;zhi4 yue1
制裁;zhi4 cai2
刷牙;shua1 ya2
刺;ci1|ci4
刺激;ci4 ji1
刻;ke4
刻不容缓;ke4 bu4 rong2 huan3
刻苦;ke4 ku3
则;ze2
削;xue1|xiao1
削弱;xue1 ruo4
前提;qian2 ti2
前景;qian2 jing3
前途;qian2 tu2
前面;qian2 mian4
刹车;sha1 che1
刹那;cha4 na4
刚;gang1
刚才;gang1 cai2
剥削;bo1 xue1
剩;sheng4
剪刀;jian3 dao1
剪彩;jian3 cai3
副;fu4
割;ge1
创作;chuang4 zuo4
创新;chuang4 xin1
创业;chuang4 ye4
创立;chuang4 li4
创造;chuang4 zao4
划分;hua4 fen1
剧本;ju4 ben3
剧烈;ju4 lie4
劈;pi1|pi3
剑;jian4
力所能及;li4 suo3 neng2 ji2
力气;li4 qi5
力求;li4 qiu2
力争;li4 zheng1
力量;li4 liang5
功劳;gong1 lao2
功夫;gong1 fu5
功效;gong1 xiao4
功能;gong1 neng2
加剧;jia1 ju4
加工;jia1 gong1
加油站;jia1 you2 zhan4
加班;jia1 ban1
助手;zhu4 shou3
助理;zhu4 li3
努力;nu3 li4
勇敢;yong3 gan3
勇于;yong3 yu2
勇气;yong3 qi4
勉励;mian3 li4
勉强;mian3 qiang3
动作;dong4 zuo4
动力;dong4 li4
动员;dong4 yuan2
动态;dong4 tai4
动手;dong4 shou3
动机;dong4 ji1
动物;dong4 wu4
动画片;dong4 hua4 pian4
动荡;dong4 dang4
动脉;dong4 mai4
动身;dong4 shen1
动静;dong4 jing4
勘探;kan1 tan4
务必;wu4 bi4
胜利;sheng4 li4
胜负;sheng4 fu4
劳动;lao2 dong4
劳驾;lao2 jia4
势力;shi4 li5
势必;shi4 bi4
勤俭;qin2 jian3
勤劳;qin2 lao2
勤奋;qin2 fen4
劝;quan4
勺子;shao2 zi5
勾结;gou1 jie2
勿;wu4
包;bao1
包含;bao1 han2
包围;bao1 wei2
包子;bao1 zi5
包庇;bao1 bi4
包括;bao1 kuo4
包袱;bao1 fu5
包装;bao1 zhuang1
包裹;bao1 guo3
匆忙;cong1 mang2
化妆;hua4 zhuang1
化学;hua4 xue2
化石;hua4 shi2
化肥;hua4 fei2
化验;hua4 yan4
北京;bei3 jing1
北方;bei3 fang1
北极;bei3 ji2
汇报;hui4 bao4
汇率;hui4 lv4
匹;pi1|pi3
区分;qu1 fen1
区别;qu1 bie2
区域;qu1 yu4
十;shi2
十分;shi2 fen1
十足;shi2 zu2
千;qian1
千方百计;qian1 fang1 bai3 ji4
千万;qian1 wan4
升;sheng1
半;ban4
半途而废;ban4 tu2 er2 fei4
卑鄙;bei1 bi3
卓越;zhuo2 yue4
协助;xie2 zhu4
协商;xie2 shang1
协会;xie2 hui4
协调;xie2 tiao2
协议;xie2 yi4
南;nan2
南辕北辙;nan2 yuan2 bei3 zhe2
博士;bo2 shi4
博大精深;bo2 da4 jing1 shen1
博物馆;bo2 wu4 guan3
博览会;bo2 lan3 hui4
卡车;ka3 che1
卡通;ka3 tong1
印刷;yin4 shua1
印象;yin4 xiang4
危害;wei1 hai4
危机;wei1 ji1
危险;wei1 xian3
即使;ji2 shi3
即便;ji2 bian4
即将;ji2 jiang1
卷;juan4|juan3
厚;hou4
原来;yuan2 lai2
原先;yuan2 xian1
原则;yuan2 ze2
原告;yuan2 gao4
原因;yuan2 yin1
原始;yuan2 shi3
原料;yuan2 liao4
原理;yuan2 li3
原谅;yuan2 liang4
厌恶;yan4 wu4
厉害;li4 hai5
去;qu4
去世;qu4 shi4
去年;qu4 nian2
参加;can1 jia1
参照;can1 zhao4
参考;can1 kao3
参与;can1 yu4
参观;can1 guan1
参谋;can1 mou2
又;you4
叉子;cha1 zi5
及早;ji2 zao3
及时;ji2 shi2
及格;ji2 ge2
友好;you3 hao3
友谊;you3 yi4
反之;fan3 zhi1
反问;fan3 wen4
反射;fan3 she4
反对;fan3 dui4
反常;fan3 chang2
反复;fan3 fu4
反思;fan3 si1
反感;fan3 gan3
反应;fan3 ying4
反抗;fan3 kang4
反映;fan3 ying4
反正;fan3 zheng4
反而;fan3 er2
反面;fan3 mian4
反馈;fan3 kui4
反驳;fan3 bo2
叔叔;shu1 shu5
取;qu3
取消;qu3 xiao1
取缔;qu3 di4
受不了;shou4 bu4 liao3
受伤;shou4 shang1
受到;shou4 dao4
受罪;shou4 zui4
丛;cong2
口;kou3
口味;kou3 wei4
口气;kou3 qi4
口腔;kou3 qiang1
口音;kou3 yin1|kou3 yin5
口头;kou3 tou2
古代;gu3 dai4
古典;gu3 dian3
古怪;gu3 guai4
古董;gu3 dong3
句子;ju4 zi5
另外;ling4 wai4
只;zhi3|zhi1
只好;zhi3 hao3
只有;zhi3 you3
只要;zhi3 yao4
叫;jiao4
召开;zhao4 kai1
叮嘱;ding1 zhu3
可以;ke3 yi3
可口;ke3 kou3
可怕;ke3 pa4
可惜;ke3 xi1
可恶;ke3 wu4
可爱;ke3 ai4
可怜;ke3 lian2
可是;ke3 shi4
可能;ke3 neng2
可行;ke3 xing2
可见;ke3 jian4
可观;ke3 guan1
可靠;ke3 kao4
台;tai2
右边;you4 bian5
司令;si1 ling4
司机;si1 ji1
司法;si1 fa3
叼;diao1
吃;chi1
吃力;chi1 li4
吃苦;chi1 ku3
吃亏;chi1 kui1
吃惊;chi1 jing1
各;ge4
各抒己见;ge4 shu1 ji3 jian4
各自;ge4 zi4
合并;he2 bing4
合伙;he2 huo3
合作;he2 zuo4
合同;he2 tong5
合影;he2 ying3
合成;he2 cheng2
合格;he2 ge2
合法;he2 fa3
合理;he2 li3
合算;he2 suan4
合适;he2 shi4
吉祥;ji2 xiang2
吊;diao4
同事;tong2 shi4
同学;tong2 xue2
同志;tong2 zhi4
同情;tong2 qing2
同意;tong2 yi4
同时;tong2 shi2
同胞;tong2 bao1
名副其实;ming2 fu4 qi2 shi2
名胜古迹;ming2 sheng4 gu3 ji4
名字;ming2 zi5
名次;ming2 ci4
名片;ming2 pian4
名牌;ming2 pai2
名誉;ming2 yu4
名额;ming2 e2
吐;tu3|tu4
向;xiang4
向来;xiang4 lai2
君子;jun1 zi3
吝啬;lin4 se4
吞吞吐吐;tun1 tun1 tu3 tu3
否则;fou3 ze2
否定;fou3 ding4
否决;fou3 jue2
否认;fou3 ren4
吧;ba5|bia1|ba1
吩咐;fen1 fu4
含糊;han2 hu5
含义;han2 yi4
听;yin3|ting4|ting1
吵;chao3
吵架;chao3 jia4
吸取;xi1 qu3
吸引;xi1 yin3
吸收;xi1 shou1
吹;chui1
吹捧;chui1 peng3
吹牛;chui1 niu2
吻;wen3
吼;hou3
呀;ya5
呆;dai1
呈现;cheng2 xian4
告别;gao4 bie2
告诉;gao4 su5|gao4 su4
告诫;gao4 jie4
告辞;gao4 ci2
呢;ni2|ne5
周到;zhou1 dao4
周围;zhou1 wei2
周密;zhou1 mi4
周折;zhou1 zhe2
周转;zhou1 zhuan3
周边;zhou1 bian1
味道;wei4 dao5
呵;a1|he1
呻吟;shen1 yin2
呼吸;hu1 xi1
呼唤;hu1 huan4
呼啸;hu1 xiao4
呼吁;hu1 yu4
命令;ming4 ling4
命名;ming4 ming2
命运;ming4 yun4
咀嚼;ju3 jue2
和;huo4|hu2|huo2|he4|he2
咋;ze2|za3|zha4
和平;he2 ping2
和气;he2 qi5
和睦;he2 mu4
和蔼;he2 ai3
和解;he2 jie3
和谐;he2 xie2
咖啡;ka1 fei1
咨询;zi1 xun2
咬;yao3
咱们;zan2 men5
笑;xiao4
咳嗽;ke2 sou5
咸;xian2
品尝;pin3 chang2
品德;pin3 de2
品种;pin3 zhong3
品质;pin3 zhi4
哄;hong4|hong1|hong3
哆嗦;duo1 suo5
哇;wa1|wa5
哈;ha3|ha1
哎;ai1
员工;yuan2 gong1
哥哥;ge1 ge5
哦;o5|o2|o4|e2
哨;shao4
哪;na3|ne2|nei3|na5
哪儿;na3 r5
哪怕;na3 pa4
哭;ku1
哭泣;ku1 qi4
哲学;zhe2 xue2
哺乳;bu3 ru3
哼;heng1
唉;ai4|ai1
售货员;shou4 huo4 yuan2
唯一;wei2 yi1
唯独;wei2 du2
唱歌;chang4 ge1
念;nian4
唾弃;tuo4 qi4
啃;ken3
