却;que4
打扮;da3 ban5
打折;da3 zhe2
打招呼;da3 zhao1 hu5
打扫;da3 sao3
打击;da3 ji1
打扰;da3 rao3
打架;da3 jia4
打猎;da3 lie4
打算;da3 suan4
打听;da3 ting5
打量;da3 liang5
打针;da3 zhen1
打电话;da3 dian4 hua4
扔;reng1
托运;tuo1 yun4
扛;kang2|gang1
扣;kou4
扭转;niu3 zhuan3
扮演;ban4 yan3
扶;fu2
批;pi1
批准;pi1 zhun3
批判;pi1 pan4
批发;pi1 fa1
批评;pi1 ping2
找;zhao3
承包;cheng2 bao1
承受;cheng2 shou4
承担;cheng2 dan1
承认;cheng2 ren4
承诺;cheng2 nuo4
承办;cheng2 ban4
技巧;ji4 qiao3
技术;ji4 shu4
抄;chao1
把;ba4|ba3
把手;ba3 shou5|ba3 shou3
把握;ba3 wo4
把关;ba3 guan1
抓;zhua1
抓紧;zhua1 jin3
投入;tou2 ru4
投掷;tou2 zhi4
投机;tou2 ji1
投票;tou2 piao4
投诉;tou2 su4
投资;tou2 zi1
投降;tou2 xiang2
抗议;kang4 yi4
折;zhe2|zhe1|she2
折磨;zhe2 mo2
折腾;zhe1 teng5
披;pi1
抬;tai2
抱;bao4
抱怨;bao4 yuan4
抱歉;bao4 qian4
抱负;bao4 fu4
抵制;di3 zhi4
抵抗;di3 kang4
抵达;di3 da2
抹杀;mo3 sha1
押金;ya1 jin1
抽屉;chou1 ti5
抽烟;chou1 yan1
抽象;chou1 xiang4
拄;zhu3
拆;chai1
拉;la1
抛弃;pao1 qi4
拍;pai1
拐弯;guai3 wan1
拐杖;guai3 zhang4
拒绝;ju4 jue2
拔苗助长;ba2 miao2 zhu4 zhang3
拖延;tuo1 yan2
拘束;ju1 shu4
拘留;ju1 liu2
招待;zhao1 dai4
招收;zhao1 shou1
招标;zhao1 biao1
招聘;zhao1 pin4
拜年;bai4 nian2
拜托;bai4 tuo1
拜访;bai4 fang3
拳头;quan2 tou5
拼命;pin1 ming4
拼搏;pin1 bo2
拼音;pin1 yin1
拽;zhuai3|zhuai1|zhuai4|ye4
拾;shi2|she4
拿手;na2 shou3
持久;chi2 jiu3
持续;chi2 xu4
指;zhi3
指令;zhi3 ling4
指南针;zhi3 nan2 zhen1
指定;zhi3 ding4
指导;zhi3 dao3
指挥;zhi3 hui1
指望;zhi3 wang4
指标;zhi3 biao1
指甲;zhi3 jia5
指示;zhi3 shi4
指责;zhi3 ze2
按摩;an4 mo2
按时;an4 shi2
按照;an4 zhao4
挎;kua4
挑剔;tiao1 ti5
挑战;tiao3 zhan4
挑拨;tiao3 bo1
挑衅;tiao3 xin4
挖掘;wa1 jue2
挨;ai2|ai1
挪;nuo2
挫折;cuo4 zhe2
振动;zhen4 dong4
振奋;zhen4 fen4
振兴;zhen4 xing1
挺;ting3
挺拔;ting3 ba2
挽回;wan3 hui2
挽救;wan3 jiu4
救;jiu4
捆绑;kun3 bang3
捍卫;han4 wei4
捎;shao1
捏;nie1
捐;juan1
捕捉;bu3 zhuo1
捧;peng3
舍不得;she3 bu5 de5
掀起;xian1 qi3
授予;shou4 yu3
掉;diao4
掌握;zhang3 wo4
掏;tao1
掐;qia1
排列;pai2 lie4
排放;pai2 fang4
排斥;pai2 chi4
排练;pai2 lian4
排除;pai2 chu2
排队;pai2 dui4
挣;zheng1|zheng4
挣扎;zheng1 zha2
挂;gua4
挂号;gua4 hao4
掠夺;lve4 duo2
采取;cai3 qu3
采纳;cai3 na4
采访;cai3 fang3
采购;cai3 gou4
采集;cai3 ji2
探望;tan4 wang4
探测;tan4 ce4
探索;tan4 suo3
探讨;tan4 tao3
接;jie1
接受;jie1 shou4
接待;jie1 dai4
接着;jie1 zhe5
接触;jie1 chu4
接近;jie1 jin4
接连;jie1 lian2
控制;kong4 zhi4
推;tui1
推广;tui1 guang3
推测;tui1 ce4
推理;tui1 li3
推翻;tui1 fan1
推荐;tui1 jian4
推论;tui1 lun4
推辞;tui1 ci2
推迟;tui1 chi2
推销;tui1 xiao1
掩盖;yan3 gai4
掩护;yan3 hu4
掩饰;yan3 shi4
措施;cuo4 shi1
掰;bai1
碰;peng4
拣;jian3
揉;rou2
揍;zou4
描写;miao2 xie3
描绘;miao2 hui4
提;ti2|di1
提供;ti2 gong1
提倡;ti2 chang4
提前;ti2 qian2
提问;ti2 wen4
提拔;ti2 ba2
提炼;ti2 lian4
提示;ti2 shi4
提纲;ti2 gang1
提议;ti2 yi4
提醒;ti2 xing3
提高;ti2 gao1
插;cha1
插座;cha1 zuo4
换;huan4
握手;wo4 shou3
揭露;jie1 lu4
挥;hui1
挥霍;hui1 huo4
背;bei1|bei4
损坏;sun3 huai4
损失;sun3 shi1
搏斗;bo2 dou4
搓;cuo1
摇;yao2
摇摆;yao2 bai3
摇滚;yao2 gun3
捣乱;dao3 luan4
搜索;sou1 suo3
搞;gao3
搬;ban1
搭;da1
搭档;da1 dang4
搭配;da1 pei4
抢;qiang3|qiang1
抢劫;qiang3 jie2
抢救;qiang3 jiu4
摔倒;shuai1 dao3
摘;zhai1
摘要;zhai1 yao4
搂;lou1|lou3
摧残;cui1 can2
摩托车;mo2 tuo1 che1
摩擦;mo2 ca1
摸;mo1|mo2
摸索;mo1 suo5
撇;pie3|pie1
捞;lao1
撒谎;sa1 huang3
撕;si1
撞;zhuang4
撤退;che4 tui4
撤销;che4 xiao1
拨;bo1
抚摸;fu3 mo1
抚养;fu3 yang3
播放;bo1 fang4
播种;bo1 zhong4|bo1 zhong3
扑;pu1
捡;jian3
拥抱;yong1 bao4
拥挤;yong1 ji3
拥有;yong1 you3
拥护;yong1 hu4
擅自;shan4 zi4
擅长;shan4 chang2
挡;dang3|dang4
操作;cao1 zuo4
操劳;cao1 lao2
操场;cao1 chang3
操心;cao1 xin1
操练;cao1 lian4
操纵;cao1 zong4
担任;dan1 ren4
担保;dan1 bao3
担心;dan1 xin1
据悉;ju4 xi1
据说;ju4 shuo1
擦;ca1
举;ju3
拟定;ni3 ding4
拧;ning3|ning2|ning4
搁;ge1|ge2
扩充;kuo4 chong1
扩大;kuo4 da4
扩张;kuo4 zhang1
扩散;kuo4 san4
摆;bai3
摆脱;bai3 tuo1
扰乱;rao3 luan4
攀登;pan1 deng1
拦;lan2
搀;chan1
携带;xie2 dai4
摄影;she4 ying3
摄氏度;she4 shi4 du4
攒;cuan2|zan3
摊;tan1
搅拌;jiao3 ban4
支;zhi1
支出;zhi1 chu1
支持;zhi1 chi2
支援;zhi1 yuan2
支撑;zhi1 cheng1
支柱;zhi1 zhu4
支流;zhi1 liu2
支票;zhi1 piao4
支配;zhi1 pei4
收;shou1
收入;shou1 ru4
收拾;shou1 shi5
收据;shou1 ju4
收获;shou1 huo4
收益;shou1 yi4
收缩;shou1 suo1
收藏;shou1 cang2
收音机;shou1 yin1 ji1
改善;gai3 shan4
改正;gai3 zheng4
改良;gai3 liang2
改变;gai3 bian4
改进;gai3 jin4
改革;gai3 ge2
攻克;gong1 ke4
攻击;gong1 ji1
放;fang4
放大;fang4 da4
放射;fang4 she4
放心;fang4 xin1
放弃;fang4 qi4
放松;fang4 song1
政府;zheng4 fu3
政权;zheng4 quan2
政治;zheng4 zhi4
政策;zheng4 ce4
故事;gu4 shi4|gu4 shi5
故意;gu4 yi4
故乡;gu4 xiang1
故障;gu4 zhang4
效果;xiao4 guo3
效率;xiao4 lv4
效益;xiao4 yi4
敏感;min3 gan3
敏捷;min3 jie2
敏锐;min3 rui4
救济;jiu4 ji4
救护车;jiu4 hu4 che1
败坏;bai4 huai4
叙述;xu4 shu4
教;jiao1|jiao4
教室;jiao4 shi4
教授;jiao4 shou4
教材;jiao4 cai2
教练;jiao4 lian4
教育;jiao4 yu4
教训;jiao4 xun5
教养;jiao4 yang3
敞开;chang3 kai1
敢;gan3
散布;san4 bu4
散文;san3 wen2
散步;san4 bu4
散发;san4 fa1
敬业;jing4 ye4
敬礼;jing4 li3
敲;qiao1
整个;zheng3 ge4
整理;zheng3 li3
整顿;zheng3 dun4
整体;zheng3 ti3
整齐;zheng3 qi2
敌人;di2 ren2
敌视;di2 shi4
敷衍;fu1 yan3
数;shu3|shu4|shuo4
数字;shu4 zi4
数学;shu4 xue2
数据;shu4 ju4
数码;shu4 ma3
数量;shu4 liang4
数额;shu4 e2
文件;wen2 jian4
文具;wen2 ju4
文化;wen2 hua4
文字;wen2 zi4
文学;wen2 xue2
文凭;wen2 ping2
文明;wen2 ming2
文物;wen2 wu4
文献;wen2 xian4
文章;wen2 zhang1
文艺;wen2 yi4
文雅;wen2 ya3
斑;ban1
斜;xie2
斟酌;zhen1 zhuo2
斩钉截铁;zhan3 ding1 jie2 tie3
斯文;si1 wen2
新;xin1
新娘;xin1 niang2
新颖;xin1 ying3
新闻;xin1 wen2
新郎;xin1 lang2
新陈代谢;xin1 chen2 dai4 xie4
新鲜;xin1 xian1
断;duan4
断定;duan4 ding4
断绝;duan4 jue2
方;fang1
方位;fang1 wei4
方便;fang1 bian4
方向;fang1 xiang4
方圆;fang1 yuan2
方式;fang1 shi4
方案;fang1 an4
方法;fang1 fa3
方言;fang1 yan2
方针;fang1 zhen1
方面;fang1 mian4
于是;yu2 shi4
施加;shi1 jia1
施展;shi1 zhan3
旁边;pang2 bian1
旅行;lv3 xing2
旅游;lv3 you2
旋律;xuan2 lv4
旋转;xuan2 zhuan3
旗帜;qi2 zhi4
旗袍;qi2 pao2
既然;ji4 ran2
日;ri4
日子;ri4 zi5
日常;ri4 chang2
日新月异;ri4 xin1 yue4 yi4
日历;ri4 li4
日期;ri4 qi1
日用品;ri4 yong4 pin3
日益;ri4 yi4
日程;ri4 cheng2
日记;ri4 ji4
早上;zao3 shang5
春;chun1
昂贵;ang2 gui4
昆虫;kun1 chong2
昌盛;chang1 sheng4
明天;ming2 tian1
明明;ming2 ming2
明星;ming2 xing1
明智;ming2 zhi4
明白;ming2 bai5
明确;ming2 que4
明显;ming2 xian3
昏迷;hun1 mi2
昔日;xi1 ri4
星期;xing1 qi1
昨天;zuo2 tian1
是;shi4
是否;shi4 fou3
是非;shi4 fei1
时事;shi2 shi4
时代;shi2 dai4
时候;shi2 hou5
时光;shi2 guang1
时刻;shi2 ke4
时尚;shi2 shang4
时差;shi2 cha1
时常;shi2 chang2
时期;shi2 qi1
时机;shi2 ji1
时而;shi2 er2
时间;shi2 jian1
时髦;shi2 mao2
晋升;jin4 sheng1
晒;shai4
晚上;wan3 shang5
昼夜;zhou4 ye4
普及;pu3 ji2
普通话;pu3 tong1 hua4
普遍;pu3 bian4
景色;jing3 se4
晴;qing2
晴朗;qing2 lang3
智力;zhi4 li4
智商;zhi4 shang1
智慧;zhi4 hui4
智能;zhi4 neng2
暗;an4
晾;liang4
晕;yun4|yun1
暖和;nuan3 huo5
暗示;an4 shi4
畅通;chang4 tong1
畅销;chang4 xiao1
暂且;zan4 qie3
暂时;zan4 shi2
暴力;bao4 li4
暴露;bao4 lu4
暧昧;ai4 mei4
曝光;bao4 guang1
旷课;kuang4 ke4
曲子;qu3 zi5
曲折;qu1 zhe2
更;geng1|geng4
更新;geng1 xin1
更正;geng1 zheng4
书;shu1
书架;shu1 jia4
书法;shu1 fa3
书籍;shu1 ji2
书记;shu1 ji5
书面;shu1 mian4
曾经;ceng2 jing1
最初;zui4 chu1
最好;zui4 hao3
最后;zui4 hou4
最近;zui4 jin4
会;hui4|kuai4
会晤;hui4 wu4
会计;kuai4 ji4
会议;hui4 yi4
月;yue4
月亮;yue4 liang5
有;you3
有利;you3 li4
有名;you3 ming2
有条不紊;you3 tiao2 bu4 wen3
有趣;you3 qu4
朋友;peng2 you5
服务员;fu2 wu4 yuan2
服从;fu2 cong2
服气;fu2 qi4
服装;fu2 zhuang1
朗读;lang3 du2
朝;zhao1|chao2
朝代;chao2 dai4
朝气蓬勃;zhao1 qi4 peng2 bo2
期待;qi1 dai4
期望;qi1 wang4
期间;qi1 jian1
期限;qi1 xian4
木头;mu4 tou5
未来;wei4 lai2
未免;wei4 mian3
未必;wei4 bi4
本;ben3
本事;ben3 shi5|ben3 shi4
本人;ben3 ren2
本来;ben3 lai2
本科;ben3 ke1
本能;ben3 neng2
本质;ben3 zhi4
本身;ben3 shen1
本钱;ben3 qian2
本领;ben3 ling3
朵;duo3
材料;cai2 liao4
杜绝;du4 jue2
束;shu4
束缚;shu4 fu4
杯子;bei1 zi5
东;dong1
东张西望;dong1 zhang1 xi1 wang4
东西;dong1 xi1|dong1 xi5
东道主;dong1 dao4 zhu3
枕头;zhen3 tou5
枚;mei2
果实;guo3 shi2
果断;guo3 duan4
果汁;guo3 zhi1
果然;guo3 ran2
枝;zhi1
枯燥;ku1 zao4
枯萎;ku1 wei3
某;mou3
染;ran3
柔和;rou2 he2
查获;cha2 huo4
柴油;chai2 you2
校长;xiao4 zhang3
株;zhu1
核心;he2 xin1
根;gen1
根据;gen1 ju4
根本;gen1 ben3
根深蒂固;gen1 shen1 di4 gu4
根源;gen1 yuan2
格外;ge2 wai4
格局;ge2 ju2
格式;ge2 shi4
栽培;zai1 pei2
桃;tao2
框架;kuang4 jia4
案件;an4 jian4
案例;an4 li4
桌子;zhuo1 zi5
桔子;ju2 zi5
条;tiao2
条件;tiao2 jian4
条款;tiao2 kuan3
条理;tiao2 li3
条约;tiao2 yue1
梢;shao1
梨;li2
梳子;shu1 zi5
棉花;mian2 hua5
棍棒;gun4 bang4
棒;bang4
棕色;zong1 se4
栋;dong4
森林;sen1 lin2
棵;ke1
椅子;yi3 zi5
植物;zhi2 wu4
业务;ye4 wu4
业余;ye4 yu2
极;ji2
极其;ji2 qi2
极端;ji2 duan1
极限;ji2 xian4
概念;gai4 nian4
概括;gai4 kuo4
榜样;bang3 yang4
荣幸;rong2 xing4
荣誉;rong2 yu4
构思;gou4 si1
构成;gou4 cheng2
枪;qiang1
杠杆;gang4 gan3
桨;jiang3
乐器;yue4 qi4
乐意;le4 yi4
乐观;le4 guan1
乐谱;yue4 pu3
乐趣;le4 qu4
楼;lou2
标本;biao1 ben3
标准;biao1 zhun3
标记;biao1 ji4
标志;biao1 zhi4
标题;biao1 ti2
标点;biao1 dian3
模仿;mo2 fang3
模型;mo2 xing2
模式;mo2 shi4
模样;mu2 yang4
模特;mo2 te4
模范;mo2 fan4
模糊;mo2 hu5
样品;yang4 pin3
样子;yang4 zi5
样式;yang4 shi4
朴实;pu3 shi2
朴素;pu3 su4
树;shu4
树立;shu4 li4
桥;qiao2
桥梁;qiao2 liang2
橙;cheng2
机动;ji1 dong4
机器;ji1 qi4
机场;ji1 chang3
机密;ji1 mi4
机智;ji1 zhi4
机会;ji1 hui4
机械;ji1 xie4
机构;ji1 gou4
机遇;ji1 yu4
机灵;ji1 ling5
橡皮;xiang4 pi2
椭圆;tuo3 yuan2
横;heng4|heng2
档案;dang4 an4
档次;dang4 ci4
检查;jian3 cha2
检讨;jian3 tao3
检验;jian3 yan4
柜台;gui4 tai2
栏目;lan2 mu4
权利;quan2 li4
权力;quan2 li4
权威;quan2 wei1
权衡;quan2 heng2
欠;qian4
次;ci4
次品;ci4 pin3
次序;ci4 xu4
次要;ci4 yao4
欣慰;xin1 wei4
欣欣向荣;xin1 xin1 xiang4 rong2
欣赏;xin1 shang3
欺负;qi1 fu5
欺骗;qi1 pian4
钦佩;qin1 pei4
款式;kuan3 shi5|kuan3 shi4
款待;kuan3 dai4
歇;xie1
歌颂;ge1 song4
欧洲;ou1 zhou1
欢乐;huan1 le4
欢迎;huan1 ying2
正;zheng1|zheng4
正在;zheng4 zai4
正好;zheng4 hao3
正宗;zheng4 zong1
正常;zheng4 chang2
正式;zheng4 shi4
正月;zheng1 yue4
正气;zheng4 qi4
正当;zheng4 dang4|zheng4 dang1
正确;zheng4 que4
正经;zheng4 jing1
正义;zheng4 yi4
正规;zheng4 gui1
正负;zheng4 fu4
此外;ci3 wai4
步伐;bu4 fa2
步骤;bu4 zhou4
武侠;wu3 xia2
武器;wu3 qi4
武术;wu3 shu4
武装;wu3 zhuang1
歧视;qi2 shi4
歪;wai3|wai1
歪曲;wai1 qu1
岁月;sui4 yue4
历代;li4 dai4
历来;li4 lai2
历史;li4 shi3
归根到底;gui1 gen1 dao4 di3
归纳;gui1 na4
归还;gui1 huan2
歹徒;dai3 tu2
死;si3
死亡;si3 wang2
殖民地;zhi2 min2 di4
残忍;can2 ren3
残留;can2 liu2
残疾;can2 ji2
残酷;can2 ku4
段;duan4
杀;sha1
毁灭;hui3 mie4
毅力;yi4 li4
毅然;yi4 ran2
殴打;ou1 da3
母亲;mu3 qin1
母语;mu3 yu3
每;mei3
毒品;du2 pin3
比;bi1|bi3
比例;bi3 li4
比喻;bi3 yu4
比如;bi3 ru2
比方;bi3 fang5
比赛;bi3 sai4
比较;bi3 jiao4
比重;bi3 zhong4
毛;mao2
毛巾;mao2 jin1
毛病;mao2 bing4
毫无;hao2 wu2
毫米;hao2 mi3
民主;min2 zhu3
民族;min2 zu2
民间;min2 jian1
气候;qi4 hou4
气功;qi4 gong1
气势;qi4 shi4
气味;qi4 wei4
气压;qi4 ya1
气概;qi4 gai4
气氛;qi4 fen1
气色;qi4 se4
气象;qi4 xiang4
气质;qi4 zhi4
气魄;qi4 po4
氧气;yang3 qi4
水;shui3
水利;shui3 li4
水平;shui3 ping2
水果;shui3 guo3
水泥;shui3 ni2
水龙头;shui3 long2 tou2
永恒;yong3 heng2
永远;yong3 yuan3
汗;han4|han2
池塘;chi2 tang2
污染;wu1 ran3
污蔑;wu1 mie4
决定;jue2 ding4
决心;jue2 xin1
决策;jue2 ce4
决赛;jue2 sai4
汽油;qi4 you2
沉思;chen2 si1
沉闷;chen2 men4
沉淀;chen2 dian4
沉着;chen2 zhuo2
沉重;chen2 zhong4
沉默;chen2 mo4
沐浴;mu4 yu4
没有;mei2 you3
没关系;mei2 guan1 xi5
冲;chong1|chong4
冲击;chong1 ji1
沙漠;sha1 mo4
沙滩;sha1 tan1
沙发;sha1 fa1
沮丧;ju3 sang4
沸腾;fei4 teng2
油漆;you2 qi1
油炸;you2 zha2
油腻;you2 ni4
治安;zhi4 an1
治理;zhi4 li3
治疗;zhi4 liao2
沼泽;zhao3 ze2
沾光;zhan1 guang1
沿海;yan2 hai3
况且;kuang4 qie3
泄露;xie4 lu4
法人;fa3 ren2
法律;fa3 lv4
法院;fa3 yuan4
泛滥;fan4 lan4
泡沫;pao4 mo4
波浪;bo1 lang4
波涛;bo1 tao1
注射;zhu4 she4
注意;zhu4 yi4
注视;zhu4 shi4
注释;zhu4 shi4
注重;zhu4 zhong4
泰斗;tai4 dou3
洗;xi3
洗手间;xi3 shou3 jian1
洗澡;xi3 zao3
洞;dong4
津津有味;jin1 jin1 you3 wei4
泄气;xie4 qi4
洪水;hong2 shui3
汹涌;xiong1 yong3
活力;huo2 li4
活动;huo2 dong4
活泼;huo2 po5
活该;huo2 gai1
活跃;huo2 yue4
洽谈;qia4 tan2
派;pai4
派别;pai4 bie2
派遣;pai4 qian3
流传;liu2 chuan2
流利;liu2 li4
流氓;liu2 mang2
流浪;liu2 lang4
流泪;liu2 lei4
流行;liu2 xing2
流通;liu2 tong1
流露;liu2 lu4
浪漫;lang4 man4
浪费;lang4 fei4
海拔;hai3 ba2
海洋;hai3 yang2
海滨;hai3 bin1
海关;hai3 guan1
海鲜;hai3 xian1
浸泡;jin4 pao4
消化;xiao1 hua4
消失;xiao1 shi1
消息;xiao1 xi5
消极;xiao1 ji2
消毒;xiao1 du2
消灭;xiao1 mie4
消耗;xiao1 hao4
消费;xiao1 fei4
消防;xiao1 fang2
消除;xiao1 chu2
涉及;she4 ji2
涮火锅;shuan4 huo3 guo1
液体;ye4 ti3
凉快;liang2 kuai5
淋;lin2|lin4
淘气;tao2 qi4
淘汰;tao2 tai4
淡;dan4
淡季;dan4 ji4
淡水;dan4 shui3
深刻;shen1 ke4
深奥;shen1 ao4
深情厚谊;shen1 qing2 hou4 yi4
深沉;shen1 chen2
混乱;hun4 luan4
混合;hun4 he2
混淆;hun4 xiao2
混浊;hun4 zhuo2
淹没;yan1 mo4
浅;qian3|jian1
清晨;qing1 chen2
清晰;qing1 xi1
清楚;qing1 chu5
清淡;qing1 dan4
清洁;qing1 jie2
清澈;qing1 che4
清理;qing1 li3
清真;qing1 zhen1
清醒;qing1 xing3
清除;qing1 chu2
减少;jian3 shao3
减肥;jian3 fei2
渠道;qu2 dao4
渣;zha1
测量;ce4 liang2
测验;ce4 yan4
港口;gang3 kou3
港湾;gang3 wan1
渴;ke3
渴望;ke3 wang4
游泳;you2 yong3
渺小;miao3 xiao3
浑身;hun2 shen1
凑合;cou4 he5
湖泊;hu2 po1
涌现;yong3 xian4
汤;shang1|tang1
源泉;yuan2 quan2
准备;zhun3 bei4
准则;zhun3 ze2
准时;zhun3 shi2
准确;zhun3 que4
溜;liu4|liu1
沟通;gou1 tong1
溪;xi1
温和;wen1 huo5|wen1 he2
温带;wen1 dai4
温度;wen1 du4
温暖;wen1 nuan3
温柔;wen1 rou2
溶解;rong2 jie3
灭亡;mie4 wang2
滋味;zi1 wei4
滋润;zi1 run4
滑;hua2
滔滔不绝;tao1 tao1 bu4 jue2
滞留;zhi4 liu2
渗透;shen4 tou4
滴;di1
滚;gun3
满;man3
满意;man3 yi4
满足;man3 zu2
渔民;yu2 min2
漂亮;piao4 liang5
漂浮;piao1 fu2
漏;lou4
演出;yan3 chu1
演员;yan3 yuan2
演奏;yan3 zou4
演绎;yan3 yi4
演习;yan3 xi2
演讲;yan3 jiang3
演变;yan3 bian4
汉语;han4 yu3
漫画;man4 hua4
漫长;man4 chang2
涨;zhang4|zhang3
泼;po1
潜力;qian2 li4
潜水;qian2 shui3
潜移默化;qian2 yi2 mo4 hua4
潮流;chao2 liu2
潮湿;chao2 shi1
澄清;deng4 qing1|cheng2 qing1
浇;jiao1
激动;ji1 dong4
激励;ji1 li4
激情;ji1 qing2
激烈;ji1 lie4
激发;ji1 fa1
浓;nong2
浓厚;nong2 hou4
湿润;shi1 run4
溅;jian4
浏览;liu2 lan3
瀑布;pu4 bu4
濒临;bin1 lin2
潇洒;xiao1 sa3
灌溉;guan4 gai4
洒;sa3
火;huo3
火柴;huo3 chai2
火焰;huo3 yan4
火箭;huo3 jian4
火药;huo3 yao4
火车站;huo3 che1 zhan4
灰;hui1
灰尘;hui1 chen2
灰心;hui1 xin1
灾害;zai1 hai4
灾难;zai1 nan4
炊烟;chui1 yan1
炎热;yan2 re4
炒;chao3
照;zhao4
炫耀;xuan4 yao4
为;wei4|wei2
为了;wei4 le5
为什么;wei4 shen2 me5
为期;wei2 qi1
为难;wei2 nan2
乌黑;wu1 hei1
烘;hong1
烤鸭;kao3 ya1
烹饪;peng1 ren4
无;wu2
无偿;wu2 chang2
无动于衷;wu2 dong4 yu2 zhong1
无奈;wu2 nai4
无微不至;wu2 wei1 bu4 zhi4
无耻;wu2 chi3
无忧无虑;wu2 you1 wu2 lv4
无所谓;wu2 suo3 wei4
无数;wu2 shu4
无比;wu2 bi3
无理取闹;wu2 li3 qu3 nao4
无知;wu2 zhi1
无穷无尽;wu2 qiong2 wu2 jin4
无精打采;wu2 jing1 da3 cai3
无聊;wu2 liao2
