却;que4
无能为力;wu2 neng2 wei2 li4
无论;wu2 lun4
无赖;wu2 lai4
无辜;wu2 gu1
无非;wu2 fei1
焦急;jiao1 ji2
焦点;jiao1 dian3
然后;ran2 hou4
然而;ran2 er2
煎;jian1
煮;zhu3
烟花爆竹;yan1 hua1 bao4 zhu2
煤炭;mei2 tan4
照常;zhao4 chang2
照样;zhao4 yang4
照片;zhao4 pian4
照相机;zhao4 xiang4 ji1
照耀;zhao4 yao4
照顾;zhao4 gu5
烦恼;fan2 nao3
熄灭;xi1 mie4
熊猫;xiong2 mao1
熟悉;shu2 xi1
熟练;shu2 lian4
熨;yun4|yu4
熬;ao2|ao1
熬夜;ao2 ye4
热;re4
热心;re4 xin1
热情;re4 qing2
热爱;re4 ai4
热泪盈眶;re4 lei4 ying2 kuang4
热烈;re4 lie4
热门;re4 men2
热闹;re4 nao5
燃烧;ran2 shao1
灯;deng1
灯笼;deng1 long2
烫;tang4
营业;ying2 ye4
营养;ying2 yang3
灿烂;can4 lan4
爆炸;bao4 zha4
爆发;bao4 fa1
炉灶;lu2 zao4
烂;lan4
爬山;pa2 shan1
争先恐后;zheng1 xian1 kong3 hou4
争取;zheng1 qu3
争夺;zheng1 duo2
争气;zheng1 qi4
争端;zheng1 duan1
争论;zheng1 lun4
争议;zheng1 yi4
父亲;fu4 qin1
爸爸;ba4 ba5
爷爷;ye2 ye5
爽快;shuang3 kuai5
片;pian4|pian1
片刻;pian4 ke4
片断;pian4 duan4
片面;pian4 mian4
版本;ban3 ben3
牙膏;ya2 gao1
牙齿;ya2 chi3
牛仔裤;niu2 zai3 ku4
牛奶;niu2 nai3
牢固;lao2 gu4
牢骚;lao2 sao1
物业;wu4 ye4
物理;wu4 li3
物美价廉;wu4 mei3 jia4 lian2
物资;wu4 zi1
物质;wu4 zhi4
牲畜;sheng1 chu4
特别;te4 bie2
特定;te4 ding4
特征;te4 zheng1
特意;te4 yi4
特殊;te4 shu1
特色;te4 se4
特长;te4 chang2
特点;te4 dian3
牵;qian1
牵制;qian1 zhi4
牵扯;qian1 che3
牺牲;xi1 sheng1
犬;quan3
状态;zhuang4 tai4
状况;zhuang4 kuang4
狗;gou3
狠心;hen3 xin1
狡猾;jiao3 hua2
狭窄;xia2 zhai3
狭隘;xia2 ai4
狼吞虎咽;lang2 tun1 hu3 yan4
狼狈;lang2 bei4
猛烈;meng3 lie4
猜;cai1
猴子;hou2 zi5
犹如;you2 ru2
犹豫;you2 yu4
狮子;shi1 zi5|shi1 zi3
奖励;jiang3 li4
奖赏;jiang3 shang3
奖金;jiang3 jin1
独特;du2 te4
独立;du2 li4
独裁;du2 cai2
获得;huo4 de2
率领;shuai4 ling3
玉;yu4
玉米;yu4 mi3
王子;wang2 zi3
玩;wan2
玩具;wan2 ju4
玩弄;wan2 nong4
玩意儿;wan2 yi4 r5
玻璃;bo1 li5
珍惜;zhen1 xi1
珍珠;zhen1 zhu1
珍稀;zhen1 xi1
珍贵;zhen1 gui4
班;ban1
现代;xian4 dai4
现在;xian4 zai4
现场;xian4 chang3
现实;xian4 shi2
现成;xian4 cheng2
现状;xian4 zhuang4
现象;xian4 xiang4
现金;xian4 jin1
球迷;qiu2 mi2
理想;li3 xiang3
理所当然;li3 suo3 dang1 ran2
理智;li3 zhi4
理由;li3 you2
理直气壮;li3 zhi2 qi4 zhuang4
理睬;li3 cai3
理解;li3 jie3
理论;li3 lun4
理发;li3 fa4
琢磨;zhuo2 mo2|zuo2 mo5
环境;huan2 jing4
环节;huan2 jie2
瓦解;wa3 jie3
瓶子;ping2 zi5
甚至;shen4 zhi4
甜;tian2
生动;sheng1 dong4
生命;sheng1 ming4
生存;sheng1 cun2
生意;sheng1 yi4|sheng1 yi5
生态;sheng1 tai4
生效;sheng1 xiao4
生日;sheng1 ri4
生机;sheng1 ji1
生气;sheng1 qi4
生活;sheng1 huo2
生物;sheng1 wu4
生理;sheng1 li3
生产;sheng1 chan3
生疏;sheng1 shu1
生病;sheng1 bing4
生肖;sheng1 xiao4
生育;sheng1 yu4
生锈;sheng1 xiu4
生长;sheng1 zhang3
产品;chan3 pin3
产业;chan3 ye4
产生;chan3 sheng1
苏醒;su1 xing3
用;yong4
用功;yong4 gong1
用户;yong4 hu4
用途;yong4 tu2
甩;shuai3
甭;beng2|beng4
田径;tian2 jing4
田野;tian2 ye3
由;you2
由于;you2 yu2
甲;jia3
申报;shen1 bao4
申请;shen1 qing3
男;nan2
界限;jie4 xian4
畏惧;wei4 ju4
畔;pan4
留学;liu2 xue2
留念;liu2 nian4
留恋;liu2 lian4
留神;liu2 shen2
畜牧;xu4 mu4
毕业;bi4 ye4
毕竟;bi4 jing4
番;fan1|pan1
画;hua4
画蛇添足;hua4 she2 tian1 zu2
异常;yi4 chang2
当事人;dang1 shi4 ren2
当代;dang1 dai4
当初;dang1 chu1
当前;dang1 qian2
当务之急;dang1 wu4 zhi1 ji2
当地;dang1 di4
当场;dang1 chang3
当心;dang1 xin1
当时;dang4 shi2|dang1 shi2
当然;dang1 ran2
当选;dang1 xuan3
当面;dang1 mian4
疏忽;shu1 hu5
疏远;shu1 yuan3
疑问;yi2 wen4
疑惑;yi2 huo4
疙瘩;ge1 da5
疤;ba1
疲倦;pi2 juan4
疲劳;pi2 lao2
疲惫;pi2 bei4
疼;teng2
疼爱;teng2 ai4
疾病;ji2 bing4
病毒;bing4 du2
症状;zheng4 zhuang4
痒;yang3
痕迹;hen2 ji4
痛快;tong4 kuai4
痛苦;tong4 ku3
疯狂;feng1 kuang2
瘦;shou4
瘸;que2
癌症;ai2 zheng4
瘫痪;tan1 huan4
登机牌;deng1 ji1 pai2
登记;deng1 ji4
登录;deng1 lu4
登陆;deng1 lu4
发;fa1|fa4
发布;fa1 bu4
发动;fa1 dong4
发呆;fa1 dai1
发射;fa1 she4
发展;fa1 zhan3
发愁;fa1 chou2
发抖;fa1 dou3
发扬;fa1 yang2
发挥;fa1 hui1
发明;fa1 ming2
发炎;fa1 yan2
发烧;fa1 shao1
发现;fa1 xian4
发生;fa1 sheng1
发票;fa1 piao4
发育;fa1 yu4
发行;fa1 xing2
发表;fa1 biao3
发觉;fa1 jue2
发言;fa1 yan2
发誓;fa1 shi4
发财;fa1 cai2
发达;fa1 da2
白;bai2
百;bai3
百分之;bai3 fen1 zhi1
的;de5|di2|di1|di4
的确;di2 que4
皆;jie1
皇后;huang2 hou4
皇帝;huang2 di4
皮肤;pi2 fu1
皮革;pi2 ge2
皮鞋;pi2 xie2
皱纹;zhou4 wen2
盆;pen2
盆地;pen2 di4
盈利;ying2 li4
盒子;he2 zi5
盛;sheng4|cheng2
盛情;sheng4 qing2
盛产;sheng4 chan3
盛行;sheng4 xing2
盛开;sheng4 kai1
盗窃;dao4 qie4
尽力;jin4 li4
监狱;jian1 yu4
监督;jian1 du1
监视;jian1 shi4
盘子;pan2 zi5
盘旋;pan2 xuan2
目光;mu4 guang1
目前;mu4 qian2
目标;mu4 biao1
目的;mu4 di4
目睹;mu4 du3
目录;mu4 lu4
盯;ding1
盲目;mang2 mu4
直;zhi2
直径;zhi2 jing4
直接;zhi2 jie1
直播;zhi2 bo1
相似;xiang1 si4
相信;xiang1 xin4
相反;xiang1 fan3
相同;xiang1 tong2
相对;xiang1 dui4
相差;xiang1 cha4
相应;xiang1 ying4
相当;xiang1 dang1
相等;xiang1 deng3
相声;xiang4 sheng5
相处;xiang1 chu3
相辅相成;xiang1 fu3 xiang1 cheng2
相关;xiang1 guan1
盼望;pan4 wang4
省;xing3|sheng3
省会;sheng3 hui4
省略;sheng3 lve4
眉毛;mei2 mao5
看;kan4|kan1
看不起;kan4 bu5 qi3
看待;kan4 dai4
看望;kan4 wang4
看法;kan4 fa3
看见;kan4 jian4
真;zhen1
真实;zhen1 shi2
真挚;zhen1 zhi4
真正;zhen1 zheng4
真理;zhen1 li3
真相;zhen1 xiang4
眨;zha3
眯;mi1|mi2
眼光;yan3 guang1
眼睛;yan3 jing5
眼神;yan3 shen2
眼色;yan3 se4
眼镜;yan3 jing4
众所周知;zhong4 suo3 zhou1 zhi1
睁;zheng1
睡觉;shui4 jiao4
督促;du1 cu4
瞄准;miao2 zhun3
瞎;xia1
瞧;qiao2
瞪;deng4
瞬间;shun4 jian1
瞻仰;zhan1 yang3
矛盾;mao2 dun4
知觉;zhi1 jue2
知识;zhi1 shi5
知足常乐;zhi1 zu2 chang2 le4
知道;zhi1 dao4
短;duan3
短促;duan3 cu4
短信;duan3 xin4
矮;ai3
石油;shi2 you2
石头;shi2 tou5
砍;kan3
砍伐;kan3 fa2
研究;yan2 jiu1
破;po4
破例;po4 li4
破坏;po4 huai4
破产;po4 chan3
砸;za2
硬;ying4
硬件;ying4 jian4
碎;sui4
硕士;shuo4 shi4
确保;que4 bao3
确信;que4 xin4
确切;que4 qie4
确定;que4 ding4
确实;que4 shi2
确立;que4 li4
确认;que4 ren4
码头;ma3 tou2
磁带;ci2 dai4
磅;bang4
磋商;cuo1 shang1
磕;ke1|ke4
磨合;mo2 he2
矿泉水;kuang4 quan2 shui3
矿产;kuang4 chan3
示威;shi4 wei1
示意;shi4 yi4
示范;shi4 fan4
社区;she4 qu1
社会;she4 hui4
祖先;zu3 xian1
祖国;zu3 guo2
祖父;zu3 fu4
祝福;zhu4 fu2
祝贺;zhu4 he4
神仙;shen2 xian1
神奇;shen2 qi2
神态;shen2 tai4
神气;shen2 qi4
神秘;shen2 mi4
神经;shen2 jing1
神圣;shen2 sheng4
神话;shen2 hua4
票;piao4
禁止;jin4 zhi3
福利;fu2 li4
福气;fu2 qi5
礼尚往来;li3 shang4 wang3 lai2
礼拜天;li3 bai4 tian1
礼物;li3 wu4
礼节;li3 jie2
礼貌;li3 mao4
离;chi1|li2
秃;tu1
私人;si1 ren2
私自;si1 zi4
秋;qiu1
科学;ke1 xue2
科目;ke1 mu4
秒;miao3
秘密;mi4 mi4
秘书;mi4 shu1
租;zu1
租赁;zu1 lin4
秤;cheng1|cheng4
秩序;zhi4 xu4
移动;yi2 dong4
移民;yi2 min2
税;shui4
程序;cheng2 xu4
程度;cheng2 du4
稍微;shao1 wei1
稠密;chou2 mi4
种;zhong4|zhong3
种子;zhong3 zi5
种族;zhong3 zu2
种植;zhong4 zhi2
种类;zhong3 lei4
称;chen4|cheng1|cheng4
称呼;cheng1 hu5
称心如意;chen4 xin1 ru2 yi4
称号;cheng1 hao4
称赞;cheng1 zan4
稻谷;dao4 gu3
稿件;gao3 jian4
积极;ji1 ji2
积累;ji1 lei3
稳定;wen3 ding4
究竟;jiu1 jing4
空;kong1|kong4
空前绝后;kong1 qian2 jue2 hou4
空想;kong1 xiang3
空气;kong1 qi4
空洞;kong1 dong4
空白;kong4 bai2
空虚;kong1 xu1
空调;kong1 tiao2
空闲;kong4 xian2
空间;kong1 jian1
空隙;kong4 xi4
穿;chuan1
穿越;chuan1 yue4
突出;tu1 chu1
突然;tu1 ran2
突破;tu1 po4
窄;zhai3
窗户;chuang1 hu5
窗帘;chuang1 lian2
窝;wo1
穷;qiong2
窜;cuan4
窍门;qiao4 men2
立交桥;li4 jiao1 qiao2
立刻;li4 ke4
立即;li4 ji2
立场;li4 chang3
立方;li4 fang1
立足;li4 zu2
立体;li4 ti3
站;zhan4
竟然;jing4 ran2
章程;zhang1 cheng2
童话;tong2 hua4
竖;shu4
竭尽全力;jie2 jin4 quan2 li4
端;duan1
端午节;duan1 wu3 jie2
端正;duan1 zheng4
竞争;jing4 zheng1
竞赛;jing4 sai4
竞选;jing4 xuan3
竹子;zhu2 zi5
笑话;xiao4 hua5
符合;fu2 he2
符号;fu2 hao4
笨;ben4
笨拙;ben4 zhuo1
第一;di4 yi1
笔记本;bi3 ji4 ben3
等;deng3
等候;deng3 hou4
等待;deng3 dai4
等于;deng3 yu2
等级;deng3 ji2
筐;kuang1
答复;da2 fu4
答应;da1 ying5
答案;da2 an4
答辩;da2 bian4
策划;ce4 hua4
策略;ce4 lve4
筷子;kuai4 zi5
算数;suan4 shu4
管子;guan3 zi3|guan3 zi5
管理;guan3 li3
管辖;guan3 xia2
节;jie1|jie2
节制;jie2 zhi4
节奏;jie2 zou4
节日;jie2 ri4
节目;jie2 mu4
节省;jie2 sheng3
节约;jie2 yue1
范围;fan4 wei2
范畴;fan4 chou2
篇;pian1
筛选;shai1 xuan3
简化;jian3 hua4
简单;jian3 dan1
简历;jian3 li4
简直;jian3 zhi2
简要;jian3 yao4
简陋;jian3 lou4
简体字;jian3 ti3 zi4
签;qian1
签署;qian1 shu3
签证;qian1 zheng4
筹备;chou2 bei4
籍贯;ji2 guan4
笼罩;long3 zhao4
米;mi3
米饭;mi3 fan4
粉末;fen3 mo4
粉碎;fen3 sui4
粉色;fen3 se4
粒;li4
粗心;cu1 xin1
粗糙;cu1 cao1
粗鲁;cu1 lu3
粘贴;zhan1 tie1
粥;zhou1|yu4
精力;jing1 li4
精密;jing1 mi4
精彩;jing1 cai3
精心;jing1 xin1
精打细算;jing1 da3 xi4 suan4
精益求精;jing1 yi4 qiu2 jing1
精确;jing1 que4
精神;jing1 shen2|jing1 shen5
精简;jing1 jian3
精致;jing1 zhi4
精华;jing1 hua2
精通;jing1 tong1
糊涂;hu2 tu5
糖;tang2
糟糕;zao1 gao1
糟蹋;zao1 ta4
粮食;liang2 shi5
系列;xi4 lie4
系统;xi4 tong3
纠正;jiu1 zheng4
纠纷;jiu1 fen1
纪律;ji4 lv4
纪念;ji4 nian4
纪要;ji4 yao4
纪录;ji4 lu4
约会;yue1 hui4
约束;yue1 shu4
红;hong2
纳闷儿;na4 men4 r5
纯洁;chun2 jie2
纯粹;chun2 cui4
级别;ji2 bie2
纷纷;fen1 fen1
素质;su4 zhi4
素食;su4 shi2
纺织;fang3 zhi1
索取;suo3 qu3
索性;suo3 xing4
紫;zi3
累;lei2|lei4|lei3
细节;xi4 jie2
细致;xi4 zhi4
细胞;xi4 bao1
细菌;xi4 jun1
绅士;shen1 shi4
终于;zhong1 yu2
终止;zhong1 zhi3
终究;zhong1 jiu1
终身;zhong1 shen1
终点;zhong1 dian3
组;zu3
组合;zu3 he2
组成;zu3 cheng2
组织;zu3 zhi1
结合;jie2 he2
结婚;jie2 hun1
结实;jie1 shi2|jie1 shi5
结局;jie2 ju2
结晶;jie2 jing1
结束;jie2 shu4
结果;jie1 guo3|jie2 guo3
结构;jie2 gou4
结算;jie2 suan4
结论;jie2 lun4
结账;jie2 zhang4
绝对;jue2 dui4
绝望;jue2 wang4
络绎不绝;luo4 yi4 bu4 jue2
给;gei3|ji3
给予;ji3 yu3
统一;tong3 yi1
统治;tong3 zhi4
统筹兼顾;tong3 chou2 jian1 gu4
统统;tong3 tong3
统计;tong3 ji4
丝毫;si1 hao2
丝绸;si1 chou2
绑架;bang3 jia4
绣;xiu4
经典;jing1 dian3
经商;jing1 shang1
经常;jing1 chang2
经历;jing1 li4
经济;jing1 ji4
经营;jing1 ying2
经理;jing1 li3
经纬;jing1 wei3
经费;jing1 fei4
经过;jing1 guo4
经验;jing1 yan4
综合;zong1 he2
绿;lv4
维修;wei2 xiu1
维持;wei2 chi2
维生素;wei2 sheng1 su4
维护;wei2 hu4
纲领;gang1 ling3
网球;wang3 qiu2
网站;wang3 zhan4
网络;wang3 luo4
紧张;jin3 zhang1
紧急;jin3 ji2
紧迫;jin3 po4
线索;xian4 suo3
缘故;yuan2 gu4
编织;bian1 zhi1
编辑;bian1 ji2
缓和;huan3 he2
缓解;huan3 jie3
练习;lian4 xi2
县;xian4
缩短;suo1 duan3
纵横;zong4 heng2
总之;zong3 zhi1
总共;zong3 gong4
总和;zong3 he2
总是;zong3 shi4
总理;zong3 li3
总算;zong3 suan4
总结;zong3 jie2
总统;zong3 tong3
总而言之;zong3 er2 yan2 zhi1
总裁;zong3 cai2
繁忙;fan2 mang2
繁荣;fan2 rong2
繁殖;fan2 zhi2
繁华;fan2 hua2
繁体字;fan2 ti3 zi4
绕;rao4
绳子;sheng2 zi5
缴纳;jiao3 na4
继承;ji4 cheng2
继续;ji4 xu4
缠绕;chan2 rao4
纤维;xian1 wei2
缺乏;que1 fa2
缺口;que1 kou3
缺少;que1 shao3
缺席;que1 xi2
缺陷;que1 xian4
缺点;que1 dian3
罐;guan4
罕见;han3 jian4
罪犯;zui4 fan4
罚款;fa2 kuan3
骂;ma4
罢工;ba4 gong1
羊肉;yang2 rou4
美妙;mei3 miao4
美满;mei3 man3
美术;mei3 shu4
美观;mei3 guan1
美丽;mei3 li4
羞耻;xiu1 chi3
群;qun2
群众;qun2 zhong4
羡慕;xian4 mu4
义务;yi4 wu4
羽毛球;yu3 mao2 qiu2
羽绒服;yu3 rong2 fu2
翅膀;chi4 bang3
习俗;xi2 su2
习惯;xi2 guan4
翘;qiao4|qiao2
翻;fan1
翻译;fan1 yi4
翼;yi4
耀眼;yao4 yan3
老;lao3
老婆;lao3 po2
老实;lao3 shi5
老师;lao3 shi1
老板;lao3 ban3
老百姓;lao3 bai3 xing4
老虎;lao3 hu3
老鼠;lao3 shu3
考古;kao3 gu3
考察;kao3 cha2
考虑;kao3 lv4
考核;kao3 he2
考试;kao3 shi4
考验;kao3 yan4
而;er2
而且;er2 qie3
而已;er2 yi3
耍;shua3
耐心;nai4 xin1
耐用;nai4 yong4
耕地;geng1 di4
耗费;hao4 fei4
耳朵;er3 duo5
耳环;er3 huan2
耽误;dan1 wu5
聊天;liao2 tian1
聚会;ju4 hui4
聚精会神;ju4 jing1 hui4 shen2
闻;wen2
联系;lian2 xi4
联合;lian2 he2
联想;lian2 xiang3
联欢;lian2 huan1
联盟;lian2 meng2
联络;lian2 luo4
聪明;cong1 ming5
声势;sheng1 shi4
声明;sheng1 ming2
声调;sheng1 diao4
声誉;sheng1 yu4
声音;sheng1 yin1
耸;song3
职位;zhi2 wei4
职务;zhi2 wu4
职业;zhi2 ye4
职能;zhi2 neng2
聋哑;long2 ya3
肆无忌惮;si4 wu2 ji4 dan4
肌肉;ji1 rou4
肖像;xiao4 xiang4
肚子;du4 zi5
股份;gu3 fen4
股东;gu3 dong1
股票;gu3 piao4
肥沃;fei2 wo4
肥皂;fei2 zao4
肩膀;jian1 bang3
肯定;ken3 ding4
肺;fei4
胃;wei4
胃口;wei4 kou3
背叛;bei4 pan4
背景;bei4 jing3
背诵;bei4 song4
胖;pan2|pang4
胡乱;hu2 luan4
胡同;hu2 tong4
胡说;hu2 shuo1
胳膊;ge1 bo5
胸;xiong1
胸怀;xiong1 huai2
胸膛;xiong1 tang2
能;neng2
能力;neng2 li4
能干;neng2 gan4
能源;neng2 yuan2
能量;neng2 liang4
脂肪;zhi1 fang2
脆弱;cui4 ruo4
脉搏;mai4 bo2
脖子;bo2 zi5
脱;tuo1
脱离;tuo1 li2
脾气;pi2 qi5
腐败;fu3 bai4
腐朽;fu3 xiu3
腐烂;fu3 lan4
腐蚀;fu3 shi2
腥;xing1
脑袋;nao3 dai5
肿瘤;zhong3 liu2
腰;yao1
脚;jue2|jiao3
腹泻;fu4 xie4
腿;tui3
膜;mo2
膝盖;xi1 gai4
胶水;jiao1 shui3
胆小鬼;dan3 xiao3 gui3
胆怯;dan3 qie4
臂;bi4
脸;lian3
脏;zang4|zang1
卧室;wo4 shi4
临床;lin2 chuang2
临时;lin2 shi2
自主;zi4 zhu3
自信;zi4 xin4
自力更生;zi4 li4 geng1 sheng1
自动;zi4 dong4
自卑;zi4 bei1
自己;zi4 ji3
自从;zi4 cong2
自满;zi4 man3
自然;zi4 ran2
自由;zi4 you2
自发;zi4 fa1
自私;zi4 si1
自行车;zi4 xing2 che1
自觉;zi4 jue2
自豪;zi4 hao2
自愿;zi4 yuan4
臭;xiu4|chou4
至今;zhi4 jin1
至少;zhi4 shao3
至于;zhi4 yu2
致使;zhi4 shi3
致力;zhi4 li4
致辞;zhi4 ci2
台阶;tai2 jie1
台风;tai2 feng1
舅舅;jiu4 jiu5
与;yu3|yu2|yu4
与其;yu3 qi2
与日俱增;yu3 ri4 ju4 zeng1
兴奋;xing1 fen4
兴旺;xing1 wang4
兴致勃勃;xing4 zhi4 bo2 bo2
兴隆;xing1 long2
兴高采烈;xing4 gao1 cai3 lie4
举世瞩目;ju3 shi4 zhu3 mu4
举动;ju3 dong4
举行;ju3 xing2
举足轻重;ju3 zu2 qing1 zhong4
举办;ju3 ban4
旧;jiu4
舌头;she2 tou5
舒畅;shu1 chang4
舒服;shu1 fu5
舒适;shu1 shi4
舔;tian3
铺;pu1|pu4
舞蹈;wu3 dao3
舟;zhou1
船;chuan2
航天;hang2 tian1
航班;hang2 ban1
航空;hang2 kong1
航行;hang2 xing2
船舶;chuan2 bo2
艘;sou1
舱;cang1
舰艇;jian4 ting3
良好;liang2 hao3
良心;liang2 xin1
艰巨;jian1 ju4
艰苦;jian1 ku3
艰难;jian1 nan2
色彩;se4 cai3
草;cao3|cao4
花;hua1
花瓣;hua1 ban4
花生;hua1 sheng1
花蕾;hua1 lei3
苗条;miao2 tiao5
若干;ruo4 gan1
苦;ku3
苦涩;ku3 se4
苦尽甘来;ku3 jin4 gan1 lai2
英俊;ying1 jun4
英勇;ying1 yong3
英明;ying1 ming2
英雄;ying1 xiong2
茂盛;mao4 sheng4
茫然;mang2 ran2
茫茫;mang2 mang2
茶;cha2
草案;cao3 an4
草率;cao3 shuai4
荒唐;huang1 tang2
荒凉;huang1 liang2
荒谬;huang1 miu4
庄严;zhuang1 yan2
庄稼;zhuang1 jia5
庄重;zhuang1 zhong4
茎;jing1
莫名其妙;mo4 ming2 qi2 miao4
菜;cai4
菜单;cai4 dan1
华侨;hua2 qiao2
华裔;hua2 yi4
华丽;hua2 li4
萌芽;meng2 ya2
万一;wan4 yi1
万分;wan4 fen1
落实;luo4 shi2
落后;luo4 hou4
落成;luo4 cheng2
叶子;ye4 zi5
着;zhe5|zhao1|zhao2|zhuo2
著作;zhu4 zuo4
著名;zhu4 ming2
着急;zhao2 ji2
着想;zhuo2 xiang3
着手;zhuo2 shou3
着凉;zhao2 liang2
着火;zhao2 huo3
着迷;zhao2 mi2
着重;zhuo2 zhong4
葡萄;pu2 tao5
董事长;dong3 shi4 zhang3
药;yao4
荤;hun1
蒸发;zheng1 fa1
苍白;cang1 bai2
盖;ge3|gai4
盖章;gai4 zhang1
蔑视;mie4 shi4
蔓延;man4 yan2
蔚蓝;wei4 lan2
蔬菜;shu1 cai4
薄;bo4|bo2|bao2
薄弱;bo2 ruo4
薪水;xin1 shui3
熏陶;xun1 tao2
蓝;lan2
藐视;miao3 shi4
艺术;yi4 shu4
蕴藏;yun4 cang2
苹果;ping2 guo3
虐待;nve4 dai4
处分;chu3 fen4
处境;chu3 jing4
处理;chu3 li3
处置;chu3 zhi4
虚假;xu1 jia3
虚伪;xu1 wei3
虚心;xu1 xin1
虚荣;xu1 rong2
号;hao4|hao2
号召;hao4 zhao4
号码;hao4 ma3
亏待;kui1 dai4
亏损;kui1 sun3
蛇;she2
蛋白质;dan4 bai2 zhi4
蛋糕;dan4 gao1
蜜蜂;mi4 feng1
蝴蝶;hu2 die2
融化;rong2 hua4
融洽;rong2 qia4
蚂蚁;ma3 yi3
蜡烛;la4 zhu2
